ItemID,Sentiment
208398,1
208399,1
208400,0
208401,0
208402,1
208403,1
208404,0
208405,0
208406,0
208407,0
208408,1
208409,0
208410,0
208411,1
208412,0
208413,0
208414,1
208415,1
208416,1
208417,0
208418,0
208419,0
208420,1
208421,1
208422,1
208423,0
208424,1
208425,1
208426,1
208427,1
208428,1
208429,1
208430,1
208431,0
208432,1
208433,1
208434,0
208435,0
208436,0
208437,0
208438,0
208439,1
208440,1
208441,1
208442,1
208443,0
208444,0
208445,1
208446,1
208447,0
208448,1
208449,0
208450,1
208451,1
208452,0
208453,1
208454,0
208455,0
208456,1
208457,0
208458,1
208459,0
208460,1
208461,1
208462,0
208463,1
208464,1
208465,0
208466,1
208467,0
208468,0
208469,0
208470,0
208471,1
208472,0
208473,1
208474,0
208475,0
208476,0
208477,1
208478,1
208479,1
208480,1
208481,1
208482,1
208483,1
208484,1
208485,1
208486,0
208487,0
208488,1
208489,0
208490,1
208491,0
208492,1
208493,0
208494,0
208495,1
208496,1
208497,0
208498,1
208499,1
208500,0
208501,1
208502,0
208503,0
208504,1
208505,1
208506,0
208507,1
208508,0
208509,1
208510,1
208511,0
208512,1
208513,1
208514,1
208515,1
208516,1
208517,1
208518,1
208519,1
208520,0
208521,1
208522,0
208523,1
208524,0
208525,0
208526,0
208527,1
208528,0
208529,0
208530,1
208531,0
208532,1
208533,0
208534,1
208535,1
208536,1
208537,1
208538,1
208539,0
208540,0
208541,0
208542,0
208543,0
208544,1
208545,0
208546,0
208547,1
208548,1
208549,0
208550,1
208551,1
208552,1
208553,1
208554,1
208555,1
208556,1
208557,1
208558,1
208559,0
208560,1
208561,1
208562,1
208563,0
208564,1
208565,1
208566,1
208567,1
208568,0
208569,0
208570,1
208571,0
208572,1
208573,0
208574,0
208575,0
208576,1
208577,0
208578,0
208579,0
208580,1
208581,1
208582,1
208583,0
208584,0
208585,0
208586,1
208587,0
208588,1
208589,1
208590,1
208591,1
208592,1
208593,0
208594,1
208595,1
208596,0
208597,1
208598,0
208599,1
208600,1
208601,0
208602,1
208603,0
208604,0
208605,1
208606,1
208607,0
208608,0
208609,1
208610,1
208611,0
208612,0
208613,0
208614,0
208615,1
208616,1
208617,1
208618,1
208619,1
208620,0
208621,1
208622,0
208623,1
208624,1
208625,1
208626,1
208627,0
208628,0
208629,1
208630,1
208631,0
208632,0
208633,0
208634,0
208635,1
208636,1
208637,1
208638,0
208639,1
208640,0
208641,1
208642,1
208643,1
208644,1
208645,0
208646,1
208647,1
208648,1
208649,0
208650,0
208651,0
208652,1
208653,1
208654,1
208655,1
208656,0
208657,0
208658,0
208659,1
208660,0
208661,1
208662,0
208663,1
208664,0
208665,0
208666,1
208667,1
208668,1
208669,0
208670,0
208671,1
208672,1
208673,0
208674,1
208675,0
208676,0
208677,0
208678,0
208679,1
208680,1
208681,0
208682,1
208683,0
208684,1
208685,1
208686,1
208687,1
208688,1
208689,1
208690,1
208691,0
208692,1
208693,0
208694,0
208695,1
208696,0
208697,1
208698,1
208699,1
208700,1
208701,1
208702,1
208703,0
208704,1
208705,1
208706,0
208707,1
208708,1
208709,1
208710,1
208711,1
208712,1
208713,1
208714,1
208715,0
208716,0
208717,0
208718,0
208719,1
208720,0
208721,1
208722,1
208723,0
208724,1
208725,0
208726,1
208727,1
208728,1
208729,0
208730,0
208731,1
208732,1
208733,1
208734,1
208735,1
208736,1
208737,1
208738,1
208739,0
208740,1
208741,0
208742,1
208743,0
208744,1
208745,0
208746,0
208747,1
208748,1
208749,1
208750,1
208751,0
208752,0
208753,1
208754,0
208755,0
208756,1
208757,1
208758,1
208759,1
208760,1
208761,0
208762,0
208763,1
208764,1
208765,1
208766,1
208767,0
208768,1
208769,1
208770,0
208771,0
208772,1
208773,0
208774,0
208775,1
208776,1
208777,1
208778,1
208779,1
208780,0
208781,1
208782,1
208783,0
208784,0
208785,1
208786,1
208787,1
208788,1
208789,0
208790,0
208791,0
208792,0
208793,1
208794,0
208795,1
208796,1
208797,1
208798,1
208799,1
208800,1
208801,1
208802,0
208803,0
208804,1
208805,0
208806,1
208807,1
208808,1
208809,0
208810,0
208811,1
208812,1
208813,0
208814,0
208815,0
208816,0
208817,1
208818,1
208819,0
208820,1
208821,1
208822,1
208823,1
208824,0
208825,0
208826,1
208827,1
208828,0
208829,0
208830,1
208831,1
208832,1
208833,1
208834,1
208835,1
208836,1
208837,0
208838,1
208839,1
208840,1
208841,0
208842,1
208843,0
208844,0
208845,1
208846,1
208847,1
208848,1
208849,1
208850,0
208851,1
208852,0
208853,1
208854,1
208855,0
208856,1
208857,0
208858,1
208859,0
208860,1
208861,0
208862,0
208863,0
208864,0
208865,0
208866,0
208867,0
208868,0
208869,1
208870,1
208871,0
208872,0
208873,0
208874,1
208875,1
208876,0
208877,1
208878,1
208879,0
208880,0
208881,1
208882,1
208883,0
208884,1
208885,0
208886,0
208887,0
208888,0
208889,0
208890,0
208891,1
208892,1
208893,0
208894,0
208895,1
208896,1
208897,0
208898,0
208899,0
208900,1
208901,1
208902,1
208903,0
208904,0
208905,0
208906,1
208907,0
208908,1
208909,1
208910,1
208911,0
208912,0
208913,0
208914,0
208915,0
208916,0
208917,1
208918,0
208919,1
208920,0
208921,1
208922,1
208923,0
208924,0
208925,1
208926,0
208927,1
208928,1
208929,1
208930,1
208931,0
208932,1
208933,0
208934,0
208935,1
208936,0
208937,0
208938,0
208939,1
208940,1
208941,1
208942,1
208943,0
208944,0
208945,1
208946,0
208947,0
208948,1
208949,1
208950,0
208951,1
208952,1
208953,0
208954,1
208955,0
208956,0
208957,1
208958,1
208959,1
208960,1
208961,1
208962,0
208963,1
208964,1
208965,1
208966,0
208967,0
208968,0
208969,1
208970,0
208971,1
208972,1
208973,0
208974,1
208975,0
208976,1
208977,1
208978,0
208979,0
208980,1
208981,0
208982,1
208983,1
208984,1
208985,1
208986,0
208987,1
208988,1
208989,1
208990,1
208991,1
208992,0
208993,1
208994,1
208995,1
208996,1
208997,1
208998,0
208999,1
209000,1
209001,0
209002,1
209003,0
209004,1
209005,1
209006,0
209007,1
209008,1
209009,1
209010,1
209011,0
209012,1
209013,1
209014,0
209015,0
209016,0
209017,1
209018,0
209019,0
209020,1
209021,0
209022,0
209023,0
209024,0
209025,1
209026,1
209027,0
209028,0
209029,1
209030,1
209031,1
209032,0
209033,1
209034,1
209035,1
209036,0
209037,0
209038,0
209039,1
209040,1
209041,0
209042,1
209043,0
209044,1
209045,0
209046,0
209047,1
209048,1
209049,1
209050,1
209051,1
209052,1
209053,0
209054,0
209055,1
209056,1
209057,1
209058,0
209059,0
209060,1
209061,1
209062,1
209063,1
209064,0
209065,1
209066,0
209067,0
209068,1
209069,0
209070,1
209071,1
209072,0
209073,0
209074,1
209075,1
209076,1
209077,1
209078,1
209079,1
209080,1
209081,1
209082,1
209083,0
209084,0
209085,1
209086,0
209087,1
209088,0
209089,1
209090,0
209091,1
209092,0
209093,1
209094,1
209095,1
209096,1
209097,1
209098,1
209099,1
209100,1
209101,0
209102,1
209103,0
209104,0
209105,1
209106,1
209107,0
209108,1
209109,1
209110,1
209111,1
209112,0
209113,1
209114,0
209115,1
209116,0
209117,0
209118,1
209119,1
209120,1
209121,1
209122,0
209123,0
209124,0
209125,0
209126,1
209127,1
209128,1
209129,1
209130,1
209131,1
209132,1
209133,1
209134,0
209135,0
209136,0
209137,0
209138,1
209139,1
209140,1
209141,1
209142,1
209143,0
209144,1
209145,1
209146,1
209147,1
209148,0
209149,1
209150,0
209151,1
209152,0
209153,0
209154,0
209155,1
209156,0
209157,0
209158,1
209159,1
209160,0
209161,1
209162,1
209163,1
209164,1
209165,1
209166,0
209167,1
209168,1
209169,1
209170,1
209171,0
209172,0
209173,1
209174,1
209175,0
209176,0
209177,0
209178,1
209179,0
209180,1
209181,0
209182,1
209183,1
209184,1
209185,1
209186,1
209187,0
209188,0
209189,0
209190,1
209191,1
209192,0
209193,1
209194,0
209195,0
209196,0
209197,0
209198,1
209199,0
209200,1
209201,1
209202,0
209203,1
209204,0
209205,1
209206,1
209207,1
209208,0
209209,1
209210,1
209211,1
209212,1
209213,0
209214,1
209215,0
209216,1
209217,0
209218,0
209219,1
209220,0
209221,1
209222,0
209223,0
209224,1
209225,1
209226,0
209227,1
209228,1
209229,1
209230,0
209231,1
209232,1
209233,0
209234,1
209235,1
209236,0
209237,1
209238,1
209239,1
209240,1
209241,0
209242,0
209243,0
209244,0
209245,0
209246,0
209247,1
209248,1
209249,1
209250,1
209251,1
209252,0
209253,1
209254,0
209255,0
209256,1
209257,0
209258,1
209259,0
209260,1
209261,1
209262,1
209263,1
209264,0
209265,0
209266,1
209267,1
209268,1
209269,0
209270,1
209271,1
209272,1
209273,0
209274,1
209275,0
209276,1
209277,0
209278,1
209279,0
209280,0
209281,1
209282,1
209283,1
209284,0
209285,1
209286,1
209287,0
209288,1
209289,1
209290,1
209291,1
209292,1
209293,1
209294,1
209295,0
209296,1
209297,0
209298,0
209299,0
209300,1
209301,0
209302,0
209303,1
209304,0
209305,0
209306,0
209307,1
209308,1
209309,1
209310,1
209311,1
209312,1
209313,1
209314,0
209315,1
209316,1
209317,1
209318,1
209319,0
209320,1
209321,1
209322,0
209323,0
209324,1
209325,1
209326,0
209327,0
209328,0
209329,1
209330,1
209331,0
209332,0
209333,1
209334,1
209335,1
209336,0
209337,1
209338,0
209339,0
209340,1
209341,1
209342,1
209343,0
209344,1
209345,0
209346,0
209347,0
209348,1
209349,1
209350,1
209351,1
209352,1
209353,1
209354,0
209355,1
209356,1
209357,1
209358,1
209359,1
209360,0
209361,0
209362,1
209363,0
209364,0
209365,0
209366,1
209367,0
209368,0
209369,0
209370,1
209371,0
209372,0
209373,1
209374,1
209375,1
209376,0
209377,0
209378,1
209379,1
209380,0
209381,1
209382,0
209383,1
209384,1
209385,0
209386,1
209387,1
209388,0
209389,1
209390,1
209391,0
209392,1
209393,1
209394,1
209395,1
209396,1
209397,1
209398,1
209399,1
209400,0
209401,0
209402,1
209403,1
209404,1
209405,0
209406,0
209407,0
209408,0
209409,1
209410,0
209411,0
209412,1
209413,1
209414,1
209415,1
209416,1
209417,0
209418,0
209419,1
209420,0
209421,1
209422,0
209423,1
209424,0
209425,1
209426,0
209427,0
209428,0
209429,0
209430,1
209431,1
209432,1
209433,0
209434,0
209435,1
209436,1
209437,1
209438,1
209439,0
209440,0
209441,0
209442,1
209443,1
209444,0
209445,0
209446,0
209447,0
209448,0
209449,0
209450,1
209451,1
209452,0
209453,1
209454,1
209455,0
209456,0
209457,0
209458,0
209459,1
209460,0
209461,1
209462,0
209463,1
209464,1
209465,0
209466,1
209467,1
209468,0
209469,0
209470,0
209471,1
209472,0
209473,1
209474,1
209475,1
209476,1
209477,0
209478,1
209479,0
209480,1
209481,0
209482,0
209483,1
209484,0
209485,0
209486,0
209487,1
209488,1
209489,1
209490,1
209491,0
209492,1
209493,1
209494,0
209495,1
209496,1
209497,1
209498,1
209499,1
209500,0
209501,0
209502,1
209503,1
209504,1
209505,1
209506,0
209507,1
209508,1
209509,0
209510,0
209511,0
209512,1
209513,0
209514,1
209515,0
209516,0
209517,1
209518,1
209519,1
209520,1
209521,1
209522,1
209523,0
209524,1
209525,1
209526,1
209527,0
209528,1
209529,1
209530,0
209531,0
209532,0
209533,1
209534,0
209535,1
209536,0
209537,1
209538,1
209539,1
209540,1
209541,1
209542,0
209543,0
209544,0
209545,0
209546,1
209547,0
209548,0
209549,1
209550,0
209551,1
209552,1
209553,0
209554,0
209555,0
209556,1
209557,1
209558,1
209559,1
209560,0
209561,1
209562,1
209563,1
209564,0
209565,0
209566,0
209567,0
209568,1
209569,0
209570,1
209571,0
209572,1
209573,1
209574,1
209575,1
209576,1
209577,0
209578,1
209579,1
209580,0
209581,0
209582,1
209583,1
209584,0
209585,0
209586,0
209587,0
209588,1
209589,1
209590,0
209591,0
209592,1
209593,1
209594,0
209595,0
209596,1
209597,0
209598,1
209599,1
209600,1
209601,1
209602,1
209603,0
209604,1
209605,1
209606,0
209607,0
209608,1
209609,0
209610,0
209611,1
209612,1
209613,0
209614,1
209615,0
209616,1
209617,1
209618,0
209619,0
209620,1
209621,1
209622,0
209623,1
209624,1
209625,0
209626,0
209627,0
209628,0
209629,0
209630,0
209631,0
209632,1
209633,0
209634,1
209635,0
209636,1
209637,0
209638,0
209639,1
209640,0
209641,1
209642,1
209643,0
209644,0
209645,1
209646,0
209647,1
209648,0
209649,1
209650,1
209651,1
209652,1
209653,0
209654,0
209655,1
209656,0
209657,0
209658,0
209659,0
209660,1
209661,0
209662,0
209663,0
209664,0
209665,0
209666,1
209667,0
209668,0
209669,1
209670,1
209671,1
209672,0
209673,1
209674,0
209675,1
209676,1
209677,1
209678,1
209679,1
209680,1
209681,1
209682,1
209683,1
209684,1
209685,1
209686,0
209687,1
209688,0
209689,1
209690,1
209691,1
209692,1
209693,1
209694,0
209695,1
209696,1
209697,0
209698,0
209699,1
209700,0
209701,1
209702,1
209703,0
209704,1
209705,0
209706,1
209707,1
209708,1
209709,1
209710,1
209711,1
209712,1
209713,1
209714,1
209715,0
209716,0
209717,0
209718,1
209719,0
209720,0
209721,0
209722,1
209723,0
209724,0
209725,1
209726,1
209727,0
209728,0
209729,0
209730,0
209731,1
209732,0
209733,1
209734,0
209735,1
209736,1
209737,1
209738,1
209739,0
209740,0
209741,1
209742,0
209743,1
209744,1
209745,0
209746,1
209747,1
209748,1
209749,1
209750,1
209751,1
209752,0
209753,0
209754,0
209755,1
209756,1
209757,0
209758,1
209759,1
209760,0
209761,0
209762,1
209763,1
209764,1
209765,0
209766,1
209767,1
209768,1
209769,1
209770,1
209771,1
209772,0
209773,0
209774,1
209775,1
209776,1
209777,1
209778,1
209779,0
209780,0
209781,1
209782,1
209783,0
209784,1
209785,0
209786,0
209787,1
209788,1
209789,0
209790,0
209791,1
209792,1
209793,0
209794,0
209795,0
209796,0
209797,0
209798,1
209799,1
209800,1
209801,1
209802,1
209803,1
209804,0
209805,1
209806,1
209807,1
209808,0
209809,1
209810,0
209811,0
209812,1
209813,0
209814,1
209815,0
209816,1
209817,1
209818,1
209819,0
209820,0
209821,0
209822,0
209823,1
209824,0
209825,0
209826,1
209827,0
209828,0
209829,1
209830,1
209831,1
209832,1
209833,1
209834,1
209835,0
209836,1
209837,1
209838,0
209839,0
209840,1
209841,0
209842,1
209843,1
209844,1
209845,0
209846,1
209847,0
209848,1
209849,1
209850,0
209851,0
209852,0
209853,0
209854,1
209855,1
209856,1
209857,1
209858,1
209859,1
209860,0
209861,0
209862,0
209863,1
209864,1
209865,1
209866,1
209867,1
209868,0
209869,1
209870,0
209871,1
209872,0
209873,1
209874,1
209875,1
209876,1
209877,1
209878,1
209879,1
209880,0
209881,1
209882,1
209883,1
209884,0
209885,0
209886,1
209887,1
209888,1
209889,1
209890,1
209891,1
209892,1
209893,0
209894,1
209895,0
209896,1
209897,0
209898,0
209899,1
209900,1
209901,1
209902,1
209903,0
209904,1
209905,0
209906,1
209907,0
209908,0
209909,1
209910,0
209911,0
209912,0
209913,0
209914,1
209915,1
209916,0
209917,1
209918,0
209919,1
209920,0
209921,1
209922,1
209923,1
209924,1
209925,1
209926,1
209927,1
209928,1
209929,0
209930,1
209931,0
209932,0
209933,0
209934,1
209935,1
209936,0
209937,1
209938,1
209939,0
209940,1
209941,1
209942,0
209943,1
209944,1
209945,0
209946,1
209947,0
209948,0
209949,1
209950,0
209951,1
209952,1
209953,0
209954,1
209955,1
209956,1
209957,0
209958,1
209959,0
209960,1
209961,1
209962,1
209963,1
209964,0
209965,0
209966,1
209967,1
209968,1
209969,0
209970,0
209971,0
209972,0
209973,0
209974,1
209975,1
209976,0
209977,1
209978,1
209979,1
209980,1
209981,1
209982,0
209983,0
209984,0
209985,0
209986,0
209987,1
209988,0
209989,0
209990,1
209991,1
209992,1
209993,1
209994,1
209995,0
209996,1
209997,0
209998,1
209999,0
210000,0
210001,1
210002,1
210003,0
210004,1
210005,0
210006,1
210007,1
210008,1
210009,1
210010,0
210011,0
210012,1
210013,1
210014,0
210015,1
210016,0
210017,0
210018,1
210019,1
210020,0
210021,1
210022,1
210023,1
210024,1
210025,0
210026,0
210027,1
210028,1
210029,1
210030,0
210031,1
210032,1
210033,1
210034,1
210035,0
210036,1
210037,1
210038,1
210039,1
210040,1
210041,1
210042,1
210043,0
210044,1
210045,0
210046,1
210047,1
210048,1
210049,0
210050,1
210051,1
210052,0
210053,1
210054,1
210055,1
210056,1
210057,1
210058,1
210059,0
210060,0
210061,1
210062,1
210063,0
210064,1
210065,0
210066,1
210067,1
210068,0
210069,1
210070,0
210071,1
210072,0
210073,1
210074,1
210075,0
210076,1
210077,1
210078,0
210079,1
210080,1
210081,0
210082,0
210083,0
210084,0
210085,1
210086,1
210087,0
210088,0
210089,0
210090,1
210091,1
210092,0
210093,0
210094,1
210095,1
210096,0
210097,1
210098,1
210099,1
210100,0
210101,1
210102,1
210103,0
210104,0
210105,0
210106,1
210107,1
210108,1
210109,0
210110,0
210111,1
210112,1
210113,0
210114,0
210115,1
210116,0
210117,0
210118,1
210119,0
210120,1
210121,1
210122,1
210123,1
210124,1
210125,1
210126,0
210127,1
210128,1
210129,0
210130,1
210131,0
210132,0
210133,1
210134,1
210135,1
210136,0
210137,0
210138,1
210139,1
210140,0
210141,1
210142,1
210143,1
210144,1
210145,1
210146,1
210147,1
210148,1
210149,1
210150,1
210151,1
210152,0
210153,0
210154,0
210155,1
210156,1
210157,1
210158,1
210159,1
210160,1
210161,1
210162,1
210163,0
210164,1
210165,1
210166,0
210167,0
210168,0
210169,1
210170,1
210171,1
210172,0
210173,0
210174,0
210175,0
210176,1
210177,1
210178,1
210179,1
210180,1
210181,0
210182,0
210183,0
210184,0
210185,1
210186,1
210187,1
210188,0
210189,0
210190,0
210191,1
210192,1
210193,1
210194,1
210195,1
210196,0
210197,0
210198,1
210199,1
210200,1
210201,0
210202,1
210203,1
210204,0
210205,1
210206,1
210207,0
210208,1
210209,0
210210,0
210211,1
210212,1
210213,0
210214,0
210215,0
210216,1
210217,0
210218,1
210219,1
210220,1
210221,0
210222,1
210223,1
210224,1
210225,1
210226,0
210227,0
210228,1
210229,1
210230,0
210231,1
210232,1
210233,1
210234,0
210235,1
210236,0
210237,1
210238,0
210239,1
210240,1
210241,0
210242,1
210243,0
210244,1
210245,1
210246,1
210247,0
210248,1
210249,0
210250,1
210251,1
210252,0
210253,1
210254,1
210255,1
210256,0
210257,1
210258,1
210259,1
210260,0
210261,1
210262,1
210263,0
210264,1
210265,0
210266,1
210267,1
210268,0
210269,1
210270,1
210271,1
210272,1
210273,0
210274,1
210275,0
210276,1
210277,1
210278,0
210279,1
210280,0
210281,0
210282,0
210283,0
210284,1
210285,1
210286,0
210287,1
210288,0
210289,1
210290,1
210291,1
210292,1
210293,1
210294,0
210295,1
210296,1
210297,0
210298,0
210299,0
210300,1
210301,0
210302,0
210303,1
210304,1
210305,0
210306,0
210307,0
210308,1
210309,1
210310,0
210311,0
210312,1
210313,0
210314,0
210315,1
210316,1
210317,1
210318,0
210319,0
210320,1
210321,0
210322,0
210323,0
210324,0
210325,1
210326,1
210327,0
210328,1
210329,0
210330,1
210331,0
210332,1
210333,1
210334,1
210335,1
210336,1
210337,1
210338,0
210339,1
210340,1
210341,0
210342,0
210343,1
210344,0
210345,1
210346,0
210347,1
210348,1
210349,1
210350,1
210351,1
210352,1
210353,1
210354,0
210355,0
210356,0
210357,0
210358,1
210359,0
210360,0
210361,0
210362,1
210363,0
210364,0
210365,0
210366,1
210367,1
210368,1
210369,0
210370,1
210371,0
210372,0
210373,1
210374,1
210375,0
210376,1
210377,0
210378,1
210379,1
210380,0
210381,1
210382,1
210383,0
210384,0
210385,0
210386,1
210387,0
210388,1
210389,1
210390,1
210391,1
210392,1
210393,0
210394,0
210395,0
210396,1
210397,1
210398,1
210399,1
210400,0
210401,1
210402,0
210403,0
210404,0
210405,1
210406,1
210407,1
210408,1
210409,0
210410,1
210411,1
210412,0
210413,1
210414,1
210415,0
210416,0
210417,1
210418,0
210419,1
210420,1
210421,1
210422,1
210423,0
210424,0
210425,1
210426,1
210427,0
210428,1
210429,0
210430,0
210431,1
210432,1
210433,1
210434,1
210435,1
210436,1
210437,0
210438,0
210439,0
210440,1
210441,1
210442,0
210443,1
210444,0
210445,1
210446,1
210447,0
210448,0
210449,1
210450,0
210451,0
210452,0
210453,1
210454,1
210455,1
210456,0
210457,0
210458,1
210459,0
210460,0
210461,0
210462,1
210463,1
210464,0
210465,0
210466,0
210467,0
210468,1
210469,0
210470,1
210471,1
210472,0
210473,1
210474,0
210475,1
210476,1
210477,1
210478,0
210479,1
210480,1
210481,1
210482,0
210483,0
210484,0
210485,1
210486,1
210487,0
210488,1
210489,1
210490,1
210491,0
210492,1
210493,0
210494,1
210495,1
210496,1
210497,0
210498,0
210499,1
210500,1
210501,1
210502,1
210503,1
210504,0
210505,1
210506,0
210507,1
210508,0
210509,0
210510,0
210511,1
210512,1
210513,1
210514,0
210515,0
210516,1
210517,0
210518,1
210519,0
210520,0
210521,0
210522,1
210523,1
210524,1
210525,1
210526,1
210527,0
210528,0
210529,1
210530,1
210531,1
210532,0
210533,1
210534,1
210535,1
210536,1
210537,0
210538,1
210539,0
210540,1
210541,1
210542,1
210543,1
210544,1
210545,0
210546,1
210547,1
210548,0
210549,1
210550,0
210551,0
210552,1
210553,1
210554,1
210555,0
210556,1
210557,1
210558,1
210559,0
210560,1
210561,1
210562,0
210563,0
210564,0
210565,1
210566,1
210567,1
210568,1
210569,0
210570,1
210571,0
210572,1
210573,1
210574,0
210575,1
210576,0
210577,1
210578,0
210579,0
210580,0
210581,1
210582,0
210583,0
210584,1
210585,0
210586,0
210587,0
210588,1
210589,1
210590,0
210591,0
210592,1
210593,1
210594,1
210595,1
210596,0
210597,1
210598,1
210599,0
210600,1
210601,1
210602,1
210603,1
210604,0
210605,0
210606,0
210607,1
210608,0
210609,1
210610,0
210611,0
210612,1
210613,1
210614,1
210615,1
210616,0
210617,1
210618,0
210619,0
210620,1
210621,1
210622,1
210623,1
210624,1
210625,1
210626,0
210627,0
210628,0
210629,1
210630,0
210631,0
210632,0
210633,1
210634,1
210635,1
210636,0
210637,1
210638,1
210639,1
210640,1
210641,0
210642,1
210643,0
210644,1
210645,1
210646,1
210647,1
210648,0
210649,1
210650,0
210651,1
210652,1
210653,1
210654,0
210655,0
210656,1
210657,1
210658,1
210659,0
210660,1
210661,1
210662,1
210663,1
210664,1
210665,1
210666,0
210667,1
210668,1
210669,0
210670,0
210671,0
210672,0
210673,0
210674,0
210675,0
210676,0
210677,1
210678,0
210679,1
210680,0
210681,1
210682,1
210683,1
210684,1
210685,1
210686,1
210687,1
210688,0
210689,1
210690,1
210691,0
210692,1
210693,1
210694,0
210695,0
210696,1
210697,0
210698,1
210699,0
210700,1
210701,1
210702,0
210703,1
210704,1
210705,0
210706,1
210707,0
210708,0
210709,0
210710,0
210711,1
210712,0
210713,0
210714,1
210715,1
210716,0
210717,1
210718,0
210719,1
210720,0
210721,0
210722,1
210723,0
210724,0
210725,0
210726,0
210727,1
210728,1
210729,0
210730,0
210731,1
210732,1
210733,1
210734,0
210735,0
210736,1
210737,0
210738,1
210739,1
210740,1
210741,1
210742,0
210743,0
210744,0
210745,1
210746,1
210747,0
210748,1
210749,0
210750,0
210751,1
210752,0
210753,1
210754,1
210755,0
210756,1
210757,1
210758,1
210759,1
210760,0
210761,0
210762,0
210763,0
210764,0
210765,0
210766,0
210767,0
210768,0
210769,1
210770,0
210771,1
210772,0
210773,0
210774,1
210775,1
210776,0
210777,0
210778,0
210779,0
210780,1
210781,1
210782,1
210783,0
210784,0
210785,1
210786,1
210787,1
210788,0
210789,0
210790,1
210791,0
210792,0
210793,1
210794,0
210795,0
210796,1
210797,1
210798,1
210799,0
210800,1
210801,0
210802,1
210803,1
210804,1
210805,0
210806,0
210807,1
210808,1
210809,0
210810,1
210811,0
210812,0
210813,1
210814,1
210815,0
210816,1
210817,1
210818,0
210819,1
210820,0
210821,1
210822,1
210823,1
210824,0
210825,1
210826,1
210827,0
210828,1
210829,1
210830,1
210831,1
210832,0
210833,0
210834,1
210835,1
210836,0
210837,1
210838,1
210839,1
210840,1
210841,1
210842,1
210843,1
210844,0
210845,0
210846,0
210847,0
210848,0
210849,0
210850,1
210851,1
210852,1
210853,0
210854,0
210855,0
210856,0
210857,1
210858,1
210859,1
210860,1
210861,1
210862,1
210863,0
210864,1
210865,1
210866,1
210867,0
210868,1
210869,1
210870,1
210871,1
210872,1
210873,1
210874,1
210875,1
210876,1
210877,1
210878,0
210879,0
210880,1
210881,1
210882,1
210883,0
210884,1
210885,0
210886,1
210887,0
210888,1
210889,0
210890,1
210891,1
210892,1
210893,1
210894,0
210895,0
210896,1
210897,0
210898,1
210899,1
210900,1
210901,0
210902,0
210903,1
210904,0
210905,0
210906,0
210907,0
210908,0
210909,0
210910,1
210911,0
210912,0
210913,1
210914,0
210915,0
210916,0
210917,1
210918,1
210919,1
210920,0
210921,1
210922,0
210923,1
210924,1
210925,1
210926,1
210927,1
210928,1
210929,1
210930,1
210931,1
210932,1
210933,0
210934,1
210935,0
210936,1
210937,1
210938,1
210939,1
210940,0
210941,1
210942,0
210943,0
210944,0
210945,1
210946,0
210947,0
210948,0
210949,1
210950,1
210951,0
210952,0
210953,1
210954,0
210955,1
210956,1
210957,1
210958,0
210959,0
210960,1
210961,1
210962,1
210963,1
210964,1
210965,1
210966,1
210967,1
210968,1
210969,0
210970,0
210971,1
210972,1
210973,1
210974,1
210975,1
210976,1
210977,1
210978,0
210979,1
210980,1
210981,1
210982,1
210983,0
210984,1
210985,1
210986,0
210987,0
210988,1
210989,0
210990,1
210991,0
210992,1
210993,0
210994,1
210995,0
210996,1
210997,1
210998,0
210999,0
211000,1
211001,1
211002,1
211003,0
211004,1
211005,1
211006,0
211007,1
211008,0
211009,1
211010,1
211011,1
211012,1
211013,0
211014,1
211015,1
211016,1
211017,1
211018,0
211019,0
211020,1
211021,0
211022,0
211023,1
211024,0
211025,0
211026,0
211027,1
211028,0
211029,1
211030,1
211031,0
211032,1
211033,1
211034,1
211035,1
211036,1
211037,1
211038,1
211039,0
211040,1
211041,1
211042,1
211043,0
211044,0
211045,0
211046,0
211047,1
211048,0
211049,1
211050,1
211051,0
211052,1
211053,0
211054,1
211055,1
211056,0
211057,0
211058,1
211059,1
211060,1
211061,1
211062,1
211063,1
211064,1
211065,0
211066,1
211067,1
211068,1
211069,1
211070,1
211071,1
211072,1
211073,1
211074,1
211075,1
211076,0
211077,1
211078,1
211079,1
211080,0
211081,0
211082,0
211083,0
211084,1
211085,0
211086,0
211087,0
211088,0
211089,1
211090,0
211091,1
211092,1
211093,0
211094,1
211095,0
211096,1
211097,1
211098,1
211099,1
211100,1
211101,1
211102,0
211103,0
211104,1
211105,0
211106,0
211107,0
211108,1
211109,1
211110,1
211111,1
211112,1
211113,0
211114,0
211115,1
211116,1
211117,0
211118,0
211119,1
211120,0
211121,0
211122,1
211123,1
211124,0
211125,0
211126,1
211127,0
211128,0
211129,0
211130,1
211131,0
211132,0
211133,0
211134,0
211135,1
211136,0
211137,0
211138,1
211139,0
211140,1
211141,1
211142,1
211143,1
211144,1
211145,1
211146,0
211147,0
211148,1
211149,1
211150,0
211151,0
211152,1
211153,1
211154,0
211155,1
211156,0
211157,1
211158,1
211159,1
211160,1
211161,0
211162,1
211163,1
211164,1
211165,0
211166,1
211167,1
211168,0
211169,0
211170,1
211171,0
211172,0
211173,1
211174,0
211175,0
211176,0
211177,0
211178,1
211179,0
211180,1
211181,1
211182,0
211183,1
211184,0
211185,1
211186,1
211187,1
211188,0
211189,1
211190,1
211191,1
211192,0
211193,1
211194,1
